date,name,position,team,opp,evG/60,evA/60,evSH/60,evBkS/60,evixG/60,mean_TOI,lmevixG/60,pplmevixG/60,implied_team_score,ppg_projection,salary,TOI,FP/60,FP,value
21_02_02,Adam Larsson,D,EDM,OTT,0.3519979140864348,0.23466527605762322,3.9893096929795946,5.866631901440581,0.16426569324033624,19.587222222222234,0.16778944070186488,0.0,3.9,7.7,3600,20.366666666666298,23.567921440262293,8.0,2.2222222222222223
21_02_02,Alex Goligoski,D,ARI,STL,0.11224044397331144,0.5612022198665573,3.591694207145966,4.6018582029057695,0.1560142171229029,22.45555555555559,0.09896304544505591,0.0,2.5,10.0,3800,21.8833333333333,8.773800456968788,3.2,0.8421052631578948
21_02_02,Alexander Edler,D,VAN,MTL,0.11497556769186555,1.609657947686118,5.6338028169014125,5.9787295199770085,0.12992239149180806,20.81166666666665,0.13571532901678346,0.0,2.8,9.8,4300,19.533333333333,14.744027303754525,4.800000000000001,1.116279069767442
21_02_02,Ben Chiarot,D,MTL,VAN,0.2162421912542041,0.5406054781355102,5.514175876982204,4.21672272945698,0.20434887073522287,22.315000000000047,0.14901690238013063,0.0,3.7,8.9,3900,21.85000000000037,35.148741418763706,12.8,3.2820512820512824
21_02_02,Ben Hutton,D,ANA,LAK,0.35086579383385624,0.8186868522789978,5.84776323056427,2.4560605568369933,0.29706637211266496,18.59333333333344,0.11760288374887388,0.0,2.7,4.5,3500,18.533333333333697,25.89928057553906,8.0,2.285714285714286
21_02_02,Bowen Byram,D,COL,MIN,0.09815455266605826,0.481751193153951,4.225269490700384,2.606948340341131,0.19035505432570485,14.918153718445065,0.31454982904900575,0.5312283199722404,3.0,9.2,3500,15.85,6.056782334384859,1.6,0.4571428571428572
21_02_02,Brad Hunt,D,MIN,COL,0.3357582540570786,0.3357582540570786,7.386681589255728,3.861219921656404,0.2618914381645213,14.07222222222224,0.26382501402131303,0.4964999676099104,2.5,4.7,3500,17.016666666667,22.56611165523952,6.4,1.8285714285714287
21_02_02,Brady Skjei,D,CAR,CHI,0.21899142283593837,0.3284871342539076,6.131759839406275,3.832349899628922,0.22337125129265717,20.84666666666671,0.3844784620861505,0.0,3.1,10.6,4000,22.1666666666663,34.64661654135396,12.8,3.2
21_02_02,Braydon Coburn,D,OTT,EDM,0.0,0.5997001499250361,3.7481259370314755,3.2983508245876982,0.16041979010494717,15.016666666666703,0.16092619392185323,0.0,2.6,6.8,3500,18.43333333333337,15.62386980108496,4.800000000000001,1.3714285714285717
21_02_02,Brett Pesce,D,CAR,CHI,0.0,0.875779230652274,5.035730576250576,3.2841721149460272,0.23646039227611398,22.1022222222222,0.1739002175596453,0.0,3.1,9.8,3500,23.116666666666298,49.83417447728991,19.200000000000003,5.485714285714287
21_02_02,Cale Makar,D,COL,MIN,0.3419019880967454,1.7095099404837268,5.12852982145118,2.3933139166772177,0.31454982904900575,22.205555555555577,0.19035505432570485,0.8155915946773106,3.0,13.7,6300,26.383333333333404,21.83196462413133,9.6,1.523809523809524
21_02_02,Calvin de Haan,D,CHI,CAR,0.23421489216356128,0.5855372304089032,5.738264858007251,6.675124426661497,0.1639504245144929,20.364444444444363,0.1815054273681709,0.4956956468634221,2.4,9.5,3700,18.816666666667,35.71302037201,11.2,3.0270270270270268
21_02_02,Cam Fowler,D,ANA,LAK,0.2173256866888008,0.6519770600664025,4.889827950498018,2.825233926954411,0.19776637488680876,21.988333333333408,0.1406854996535289,0.5168290072371111,2.7,8.8,4400,20.8,4.615384615384616,1.6,0.36363636363636365
21_02_02,Carson Soucy,D,MIN,COL,0.28805761152230397,0.5761152230446079,4.464892978595713,4.032806561312256,0.20164032806561283,16.01944444444446,0.1826974744760895,0.0,2.5,7.3,3500,21.24999999999963,9.035294117647217,3.2,0.9142857142857144
21_02_02,Christopher Tanev,D,CGY,WPG,0.1254573967590162,0.8782017773131134,2.885520125457373,6.649242028227859,0.1292211186617867,19.11611111111125,0.313907534031743,0.0,3.1,5.9,3800,19.416666666667,9.888412017167214,3.2,0.8421052631578948
21_02_02,Colton Parayko,D,STL,ARI,0.5794768611670029,1.255533199195173,7.050301810865202,3.7665995975855195,0.25400402414486956,23.337777777777756,0.28287559971289483,0.0,3.0,10.3,4800,21.09999999999997,81.89573459715652,28.8,6.0
21_02_02,Connor Murphy,D,CHI,CAR,0.3203036953555956,0.533839492259326,6.512841805563777,5.765466516400721,0.1815054273681709,21.901111111111156,0.1639504245144929,0.0,2.4,10.9,4200,22.316666666667,38.715459297983,14.4,3.428571428571429
21_02_02,Conor Timmins,D,COL,MIN,0.08925470649215085,0.3190868388315837,4.027837451456438,3.0530990957000883,0.15238478504877848,13.577067832745941,0.16977468408532412,0.0,3.0,3.8,3500,14.4500000000003,26.574394463667268,6.4,1.8285714285714287
21_02_02,Darnell Nurse,D,EDM,OTT,0.38781611052759274,1.06649430395088,6.302011796073382,5.3324715197544,0.3131615092510311,24.896111111111047,0.2381832270370151,0.6822974090802415,3.9,13.4,5200,23.599999999999667,46.77966101694981,18.4,3.538461538461538
21_02_02,David Savard,D,CBJ,DAL,0.0,0.20679553091880418,4.2393083838354855,6.720854754861135,0.19335382140908192,21.20166666666666,0.18149119962263033,0.0,2.5,8.2,3700,18.4999999999997,10.378378378378548,3.2,0.8648648648648649
21_02_02,Dean Kukan,D,CBJ,DAL,0.1336253294235553,0.6681266471177765,4.6768865298244355,3.6078838944359934,0.12828031624661312,15.98999999999998,0.1986534323592708,0.0,2.5,3.8,3500,16.066666666667,56.76348547717724,15.2,4.3428571428571425
21_02_02,Derek Forbort,D,WPG,CGY,0.11848341232227463,0.5924170616113732,4.265402843601887,4.502369668246436,0.11966824644549737,18.787777777777816,0.23049464558898564,0.0,2.9,7.2,3600,22.633333333333702,65.74374079528612,24.8,6.888888888888889
21_02_02,Dougie Hamilton,D,CAR,CHI,0.34952587462377316,0.9320689989967285,8.039095116346783,3.1457328716139585,0.3844784620861505,22.982777777777837,0.22337125129265717,0.9506430118751361,3.1,12.0,5400,24.63333333333333,11.691474966170505,4.800000000000001,0.8888888888888891
21_02_02,Drew Doughty,D,LAK,ANA,0.09678720258099234,0.7742976206479387,2.90361607742977,2.3228928619438163,0.19647802123941446,26.003333333333277,0.11384723203579754,0.7112520678043509,2.8,13.0,5600,24.28333333333367,31.626630061770324,12.8,2.285714285714286
21_02_02,Duncan Keith,D,CHI,CAR,0.0,0.8450456265954663,4.859012352923932,3.8027053196795984,0.1563334409201613,24.775555555555506,0.15054840439138883,0.6770246901085728,2.4,11.7,4900,27.0166666666667,14.213448488587275,6.4,1.3061224489795917
21_02_02,Dylan DeMelo,D,WPG,CGY,0.0,0.45934479568726483,3.6747583654981186,3.7895945644199354,0.08153370123448951,19.596666666666597,0.17198257692848148,0.0,2.9,6.0,3600,16.216666666667,35.51901336073925,9.6,2.6666666666666665
21_02_02,Erik Gudbranson,D,OTT,EDM,0.23154848046309812,0.3473227206946472,5.094066570188158,4.167872648335766,0.16092619392185323,19.872222222222135,0.16041979010494717,0.0,2.6,7.6,3500,17.51666666666667,10.960989533777353,3.2,0.9142857142857144
21_02_02,Esa Lindell,D,DAL,CBJ,0.0,0.3203226954561628,4.377743504567559,3.950646577292675,0.16977102859176635,23.087777777777795,0.21420684578579363,0.0,2.5,10.2,3800,24.8500000000003,15.452716297786536,6.4,1.6842105263157896
21_02_02,Hampus Lindholm,D,ANA,LAK,0.3058103975535177,0.2038735983690118,5.504587155963319,3.160040774719683,0.27319062181447573,23.338888888888835,0.18610122272094062,0.6342019046642539,2.7,9.5,4300,21.666666666666305,13.292307692307917,4.800000000000001,1.116279069767442
21_02_02,Haydn Fleury,D,CAR,CHI,0.2695821476711088,0.9435375168488809,6.200389396435503,4.178523288902187,0.21836153961359817,16.178333333333388,0.18202600267449107,0.0,3.1,4.6,3500,15.5,43.35483870967742,11.2,3.1999999999999997
21_02_02,Ian Cole,D,MIN,COL,0.0,0.5384183959618631,5.922602355580495,4.711160964666304,0.26382501402131303,17.462777777777752,0.2618914381645213,0.0,2.5,3.8,3500,16.63333333333363,28.857715430861205,8.0,2.285714285714286
21_02_02,Ian Mitchell,D,CHI,CAR,0.08480304061547642,0.4530122143492871,3.3796132523353255,3.56143256442333,0.15054840439138883,14.018099107919928,0.1563334409201613,0.4956956468634221,2.4,4.4,3500,13.883333333333,13.829531812725422,3.2,0.9142857142857144
21_02_02,Jacob Larsson,D,ANA,LAK,0.13517572844698147,1.0814058275758518,3.109041754280574,3.6497446680685,0.11760288374887388,16.016111111111066,0.29706637211266496,0.0,2.7,4.7,3500,17.4333333333337,11.013384321223478,3.2,0.9142857142857144
21_02_02,Jacob MacDonald,D,COL,MIN,0.1248262392764265,0.4462555719395317,4.298096365085877,2.9715479778002174,0.16977468408532412,13.95011952883906,0.15238478504877848,0.0,3.0,3.0,3500,15.583333333333329,24.64171122994653,6.4,1.8285714285714287
21_02_02,Jake Gardiner,D,CAR,CHI,0.0,0.7964895460747113,3.9824477303735564,2.522216895903252,0.1739002175596453,17.190555555555488,0.23646039227611398,0.6278706329236905,3.1,8.3,3700,12.75,0.0,0.0,0.0
21_02_02,Jakob Chychrun,D,ARI,STL,0.21953227429338112,0.8781290971735245,6.366435954508052,4.719943897307695,0.2996615544104652,22.158888888888832,0.15241295225906684,0.782898981408203,2.5,10.0,4000,22.0333333333333,26.14220877458401,9.6,2.4
21_02_02,Jalen Chatfield,D,VAN,MTL,0.1026027338728892,0.36680622561744225,3.2454253887809235,2.769841272865458,0.13571532901678346,13.947156837160781,0.12992239149180806,0.0,2.8,2.6,3500,13.0500000000003,22.06896551724088,4.800000000000001,1.3714285714285717
21_02_02,Jamie Oleksiak,D,DAL,CBJ,0.5142673475947301,0.25713367379736507,3.728438270061794,2.8284704117710158,0.17485089818220825,16.756111111111064,0.23282735810052513,0.0,2.5,6.7,3500,18.06666666666633,10.62730627306293,3.2,0.9142857142857144
21_02_02,Jani Hakanpaa,D,ANA,LAK,0.18799293893203078,0.22353585768806455,3.113610835338517,4.4218166246098765,0.1406854996535289,16.254607591262065,0.19776637488680876,0.0,2.7,6.6,3500,19.11666666666633,5.021795989538013,1.6,0.4571428571428572
21_02_02,Jared Spurgeon,D,MIN,COL,0.5954349983460107,0.23817399933840425,5.120740985775691,4.644392987098883,0.34058881905391797,22.421666666666756,0.17042226850975195,0.6206498188660275,2.5,12.0,4700,15.0500000000004,38.27242524916842,9.6,2.0425531914893615
21_02_02,Jason Demers,D,ARI,STL,0.0,0.7185150688576931,3.951832878717312,3.951832878717312,0.11975251147628217,18.698333333333366,0.18317418275597663,0.0,2.5,3.4,3600,19.7166666666663,19.4759087066783,6.4,1.777777777777778
21_02_02,Jeff Petry,D,MTL,VAN,0.7785467128027661,0.8897676717745898,4.4488383588729485,2.6693030153237696,0.32921403855659825,23.34111111111116,0.36402893231134537,0.9069889234289286,3.7,11.0,5500,23.1166666666666,60.21629416005786,23.200000000000003,4.218181818181819
21_02_02,Joel Edmundson,D,MTL,VAN,0.5181906509770041,0.9068336392097572,5.311454172514292,4.015977545071782,0.36402893231134537,18.51500000000004,0.32921403855659825,0.0,3.7,7.8,3600,19.433333333333,39.51972555746208,12.8,3.555555555555556
21_02_02,Joel Hanley,D,DAL,CBJ,0.08480304061547642,0.6620293184295103,3.6163210925511446,3.707477220666837,0.1315850455128583,13.050458133884515,0.482373300370829,0.0,2.5,3.6,3500,13.233333333333,43.526448362721496,9.6,2.742857142857143
21_02_02,John Klingberg,D,DAL,CBJ,0.4416635995583372,0.6624953993375059,5.410379094589632,3.8645564961354513,0.21420684578579363,21.517222222222184,0.16977102859176635,0.7773628786410056,2.5,11.4,6600,21.56666666666637,59.2581143740348,21.3,3.2272727272727275
21_02_02,Jonas Brodin,D,MIN,COL,0.3224073078989814,1.1821601289629315,5.480924234282683,5.265986029016696,0.1826974744760895,22.371111111110963,0.20164032806561283,0.4964999676099104,2.5,9.9,4200,23.3499999999996,12.334047109207924,4.800000000000001,1.142857142857143
21_02_02,Jordan Gross,D,ARI,STL,0.1114956147985207,0.5290544777360204,4.1719096729716565,2.9067545072270327,0.15241295225906684,14.260667938516404,0.2996615544104652,0.0,2.5,6.0,3500,13.033333333333331,14.731457800511512,3.2,0.9142857142857144
21_02_02,Jordan Oesterle,D,ARI,STL,0.2509235380218858,0.3763853070328287,3.88931483933923,6.022164912525259,0.18317418275597663,18.65666666666669,0.11975251147628217,0.6919718849349485,2.5,8.2,3700,21.250000000000306,13.552941176470398,4.800000000000001,1.2972972972972974
21_02_02,Jordie Benn,D,VAN,MTL,0.1502190694763196,0.9013144168579177,6.609639056958062,5.558105570623825,0.14721468808679322,15.714999999999995,0.19839787990122243,0.0,2.8,7.3,3700,13.2333333333337,0.0,0.0,0.0
21_02_02,Josh Morrissey,D,WPG,CGY,0.10116622172263619,0.5058311086131809,4.248981312350719,2.3268230996206327,0.17198257692848148,22.738888888888845,0.08153370123448951,0.7825798922146808,2.9,9.5,4000,23.2666666666663,33.0085959885392,12.8,3.2
21_02_02,Justin Faulk,D,STL,ARI,0.4285459198857214,0.32140943991429105,6.963871198142972,3.3212308791143412,0.26034164633057577,21.331666666666653,0.345226679011938,0.0,3.0,8.3,4100,23.66666666666667,42.59154929577464,16.8,4.097560975609756
21_02_02,Juuso Valimaki,D,CGY,WPG,0.09370521035737224,0.6100816677868905,4.060335778975197,3.626990719541906,0.17605277998805746,14.66405616462191,0.14879489788007563,0.0,3.1,6.7,3600,15.933333333333,24.100418410042348,6.4,1.777777777777778
21_02_02,Kale Clague,D,LAK,ANA,0.08480304061547642,0.5737984206204384,3.669337026760987,3.401635906770187,0.13135156901427006,14.814947291122674,0.28172688143993496,0.6306011295177787,2.8,5.9,3500,22.016666666666328,21.801665404996548,8.0,2.285714285714286
21_02_02,Kevin Shattenkirk,D,ANA,LAK,0.11143785791673087,0.6686271475003854,5.01470360625289,2.8973843058350033,0.18610122272094062,19.981111111111154,0.27319062181447573,0.6342019046642539,2.7,10.1,3800,21.933333333333,30.63829787234089,11.2,2.9473684210526314
21_02_02,Kris Russell,D,EDM,OTT,0.0,0.7518168908194787,3.7590844540973936,5.262718235736352,0.11427616740456077,14.927222222222253,0.14718874586199734,0.0,3.9,7.2,3500,19.2000000000003,34.999999999999446,11.2,3.1999999999999997
21_02_02,Kurtis MacDermid,D,LAK,ANA,0.3130298682665943,0.6260597365331886,4.538933089865618,3.2868136167992406,0.28172688143993496,13.933888888888998,0.13135156901427006,0.0,2.8,7.4,3500,16.63333333333333,5.771543086172346,1.6,0.4571428571428572
21_02_02,Logan Stanley,D,WPG,CGY,0.09370521035737224,0.33499745313275914,4.974344973160707,3.4817685960696756,0.15819936063786855,13.415516836335128,0.12420171768332976,0.0,2.9,5.1,3500,11.283333333333,17.01624815361941,3.2,0.9142857142857144
21_02_02,Marco Scandella,D,STL,ARI,0.1256149900554797,0.2512299801109594,4.14529467183083,2.3866848110541143,0.12184654035381533,18.413888888888934,0.15335338929859305,0.0,3.0,6.4,3500,15.333333333333,6.260869565217528,1.6,0.4571428571428572
21_02_02,Mark Alt,D,LAK,ANA,0.1248262392764265,0.4462555719395315,3.698961727278151,2.979059642868975,0.1453585986688896,13.970618797177657,0.18420250076242756,0.0,2.8,3.8,3500,15.633333333333,6.140724946695228,1.6,0.4571428571428572
21_02_02,Mark Giordano,D,CGY,WPG,0.0,0.7981250395895346,7.6391968074998315,5.130803825932722,0.30898840818394835,22.331666666666674,0.27967104664218656,0.8240183590351471,3.1,12.7,5300,19.8833333333336,28.968985750209168,9.6,1.8113207547169812
21_02_02,Mark Pysyk,D,DAL,CBJ,1.0679851668726843,0.7119901112484563,5.517923362175537,2.1359703337453686,0.482373300370829,12.195555555555535,0.1315850455128583,0.0,2.5,3.0,3500,16.066666666667,5.975103734439711,1.6,0.4571428571428572
21_02_02,Michael Del Zotto,D,CBJ,DAL,0.12493926563476147,1.2493926563476145,4.872631359755697,3.4982994377733214,0.1986534323592708,17.653888888888808,0.12828031624661312,0.0,2.5,5.7,3600,18.36666666666667,20.907441016333934,6.4,1.777777777777778
21_02_02,Mike Reilly,D,OTT,EDM,0.0,0.48249287987937445,5.307421678673119,3.4980733791254655,0.1556039537610983,19.195555555555632,0.10113854798166518,0.7741303718419438,2.6,8.5,4000,15.80000000000003,12.151898734177191,3.2,0.8
21_02_02,Mikey Anderson,D,LAK,ANA,0.18112426752140945,0.3536109412922162,2.978191196643566,3.7939934643469275,0.11384723203579754,16.88893308080804,0.19647802123941446,0.0,2.8,9.5,3500,22.19999999999967,12.972972972973167,4.800000000000001,1.3714285714285717
21_02_02,Miro Heiskanen,D,DAL,CBJ,0.1063138621463585,1.2757663457563022,4.784123796586133,2.445218829366246,0.23282735810052513,22.4505555555556,0.17485089818220825,0.5431367397529713,2.5,11.5,5100,22.8333333333334,0.0,0.0,0.0
21_02_02,Nate Schmidt,D,VAN,MTL,0.21811572250833022,0.7634050287791558,5.234777340199925,4.47137231142077,0.23120266585883,21.511666666666716,0.2513567900481738,0.8185481586409915,2.8,10.4,4600,19.883333333333,9.656328583403347,3.2,0.6956521739130436
21_02_02,Nathan Beaulieu,D,WPG,CGY,0.1321294868971593,0.6606474344857964,5.0209205020920535,3.83175512001762,0.12420171768332976,17.45833333333332,0.15819936063786855,0.0,2.9,4.2,3500,21.9166666666667,8.760456273764245,3.2,0.9142857142857144
21_02_02,Neal Pionk,D,WPG,CGY,0.10198878123406445,1.1218765935747088,6.527281998980125,3.1616522182559987,0.23049464558898564,23.232222222222187,0.11966824644549737,0.756669662157113,2.9,11.0,4700,22.30000000000037,38.74439461883344,14.4,3.063829787234043
21_02_02,Nikita Nesterov,D,CGY,WPG,0.09370521035737224,0.3349974531327592,3.1221767917872816,2.3989660592389326,0.14879489788007563,14.53432339249974,0.17605277998805746,0.0,3.1,3.0,3500,17.1166666666667,0.0,0.0,0.0
21_02_02,Nikita Zadorov,D,CHI,CAR,0.2610208816705348,0.3915313225058022,4.04582366589329,3.3932714617169526,0.19837587006960644,16.96666666666659,0.16464632009622882,0.0,2.4,3.4,3600,19.433333333333003,9.87993138936552,3.2,0.888888888888889
21_02_02,Nikita Zaitsev,D,OTT,EDM,0.0,0.8516930356350753,3.5132337719946856,4.57785006653853,0.10113854798166518,22.098888888888844,0.1556039537610983,0.0,2.6,9.6,3700,18.38333333333334,36.55485040797823,11.2,3.0270270270270268
21_02_02,Niklas Hjalmarsson,D,ARI,STL,0.0,0.2505393555571035,2.380123877792484,4.885517433363519,0.09896304544505591,19.20277777777769,0.1560142171229029,0.0,2.5,6.3,3500,18.0333333333337,10.646950092421225,3.2,0.9142857142857144
21_02_02,Niko Mikkola,D,STL,ARI,0.08480304061547642,0.4686927218836914,4.498181221974594,3.2373561926197594,0.15335338929859305,13.923830359733179,0.12184654035381533,0.0,3.0,4.0,3500,12.350000000000332,0.0,0.0,0.0
21_02_02,Noah Hanifin,D,CGY,WPG,0.112916379148109,1.12916379148109,5.307069819961123,1.580829308073526,0.313907534031743,19.957222222222175,0.1292211186617867,0.0,3.1,7.4,3900,20.25,14.222222222222223,4.800000000000001,1.230769230769231
21_02_02,Olli Maatta,D,LAK,ANA,0.24397682220189082,0.3659652333028363,4.391582799634035,4.635559621835926,0.18420250076242756,18.896111111111114,0.1453585986688896,0.0,2.8,4.5,3700,17.033333333333,11.27201565557752,3.2,0.8648648648648649
21_02_02,Quinn Hughes,D,VAN,MTL,0.10841414202252592,1.6262121303378885,4.987050533036193,1.8430404143829404,0.19839787990122243,22.656666666666695,0.14721468808679322,0.7018887612684995,2.8,11.6,5800,23.75,82.10526315789474,32.5,5.6034482758620685
21_02_02,Rasmus Andersson,D,CGY,WPG,0.3277395077838125,0.7647255181622292,4.369860103784166,3.8236275908111463,0.27967104664218656,21.499444444444485,0.30898840818394835,0.862257927726229,3.1,10.1,4500,21.416666666666305,17.92996108949447,6.4,1.4222222222222223
21_02_02,Ryan Graves,D,COL,MIN,0.12196361418843378,0.7317816851306027,6.220144323610123,4.756580953348918,0.491513365179388,19.569999999999997,0.21849145479799562,0.0,3.0,4.4,3900,17.333333333333634,44.307692307691546,12.8,3.2820512820512824
21_02_02,Ryan Suter,D,MIN,COL,0.11361484567316794,1.5906078394243512,3.8629047528877103,3.635675061541374,0.17042226850975195,23.207222222222224,0.34058881905391797,0.6206498188660275,2.5,10.1,4500,26.950000000000298,10.686456400741998,4.800000000000001,1.0666666666666667
21_02_02,Samuel Girard,D,COL,MIN,0.32610664895223235,0.5435110815870539,4.348088652696431,3.3697687058397343,0.21849145479799562,20.919444444444384,0.491513365179388,0.5312283199722404,3.0,10.1,5100,25.783333333333,7.446670976082838,3.2,0.6274509803921569
21_02_02,Seth Jones,D,CBJ,DAL,0.09389181576339281,0.5633508945803569,5.164049866986604,4.6006989724062475,0.22346252151687487,25.174444444444386,0.34359875625253566,0.6437069647363736,2.5,12.1,4500,22.9333333333333,45.26162790697681,17.3,3.8444444444444446
21_02_02,Shea Weber,D,MTL,VAN,0.33867477813666047,0.11289159271222017,5.870362821035448,3.7254225595032655,0.14901690238013063,23.374444444444503,0.20434887073522287,0.9069889234289286,3.7,12.7,5900,23.5500000000003,28.5350318471334,11.2,1.8983050847457625
21_02_02,Torey Krug,D,STL,ARI,0.357131047253729,1.0713931417611868,6.904533580238761,2.857048378029832,0.345226679011938,20.49444444444442,0.26034164633057577,0.522212350746647,3.0,12.3,5400,23.950000000000003,20.04175365344468,8.0,1.4814814814814814
21_02_02,Tyler Myers,D,VAN,MTL,0.1097627904140497,0.768339532898348,5.2686139398743865,4.719799987804137,0.2513567900481738,21.43166666666666,0.23120266585883,0.0,2.8,9.7,4100,25.066666666666297,15.319148936170436,6.4,1.5609756097560976
21_02_02,Tyson Barrie,D,EDM,OTT,0.0,1.0728974190856535,6.00822554687966,3.8624307087083523,0.2381832270370151,22.429999999999996,0.3131615092510311,0.7440598545496221,3.9,12.6,4800,18.7833333333333,81.77462289263548,25.6,5.333333333333334
21_02_02,Victor Mete,D,MTL,VAN,0.14160405931636685,0.4248121779491006,3.5401014829091717,4.248121779491005,0.22373441371985964,14.591111111111132,0.17095377389613445,0.0,3.7,3.5,3500,14.7166666666663,6.523216308040933,1.6,0.4571428571428572
21_02_02,Vince Dunn,D,STL,ARI,0.4079936534320599,0.8159873068641198,5.983906917003545,3.671942880888539,0.28287559971289483,16.302222222222138,0.25400402414486956,0.715939123434419,3.0,7.7,3700,15.9999999999997,87.00000000000163,23.2,6.27027027027027
21_02_02,Vladislav Gavrikov,D,CBJ,DAL,0.21227040891535703,0.7429464312037496,3.6085969515610694,4.24540817830714,0.18149119962263033,20.4427777777778,0.19335382140908192,0.0,2.5,5.9,3600,16.5333333333337,40.64516129032168,11.2,3.1111111111111107
21_02_02,William Lagesson,D,EDM,OTT,0.08480304061547642,0.30317207032301885,3.7545491755781257,3.880262324450562,0.14718874586199734,13.35655430446764,0.11427616740456077,0.0,3.9,5.8,3500,8.8833333333333,10.806754221388408,1.6,0.4571428571428572
21_02_02,Zach Werenski,D,CBJ,DAL,0.48668379072597123,0.48668379072597123,7.3002568608895695,2.5307557117750505,0.34359875625253566,24.68166666666659,0.22346252151687487,0.6999823474194442,2.5,12.1,4900,22.1,0.0,0.0,0.0
