first_name,last_name,position,injury_status,reg_line,pp_line,starting_goalie,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
Connor,McDavid,C,,1,1,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,9200,30,1.6,22.0,36.5,23.5,2.56
Leon,Draisaitl,W,,1,1,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,8300,18,4.8,21.0,62.6,22.1,2.67
Philipp,Grubauer,G,,1,,YES,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,8400,17,-3.2,15.5,40.8,19.5,2.32
Mike,Smith,G,,1,,YES,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,8200,30,-3.2,13.4,31.2,19.1,2.33
Cam,Talbot,G,,2,,YES,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,7800,5,2.4,11.8,29.6,18.4,2.36
Jordan,Binnington,G,,1,,YES,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,7600,9,-4.0,10.1,25.6,18.0,2.37
Nathan,MacKinnon,C,,1,1,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,8400,17,11.2,16.7,23.2,16.0,1.90
Jonathan,Quick,G,DTD,,,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,7100,24,4.0,19.2,44.8,16.0,2.25
Ryan,Nugent-Hopkins,C,,2,1,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,5900,30,1.6,8.9,18.4,15.8,2.67
John,Gibson,G,,1,,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,6700,22,2.4,7.5,12.8,15.8,2.36
Mikko,Rantanen,W,,1,1,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,8000,16,3.2,20.1,46.9,15.2,1.90
Antti,Raanta,G,,1,,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,7300,15,-2.4,18.7,36.0,15.2,2.08
Max,Pacioretty,W,,1,1,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,7900,12,4.8,17.6,40.0,14.8,1.87
Darnell,Nurse,D,,1,2,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,5400,30,6.4,13.6,29.6,14.6,2.69
Mark,Stone,W,,1,1,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,7300,12,9.6,21.3,42.6,14.2,1.94
Brent,Burns,D,,1,2,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,6200,18,6.4,10.2,18.9,13.8,2.22
Tyson,Barrie,D,,1,1,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,5600,30,1.6,13.9,32.5,13.6,2.42
Ryan,O'Reilly,C,,1,1,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,7100,8,4.8,15.8,27.7,13.4,1.88
Brady,Tkachuk,W,,1,1,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,6300,20,4.8,11.2,17.6,13.3,2.12
Brayden,Schenn,C,,2,1,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,6500,8,11.2,15.4,18.9,13.2,2.03
Anze,Kopitar,C,,1,1,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,7800,4,8.5,20.6,42.1,13.2,1.70
Thomas,Chabot,D,,1,1,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,5500,15,3.2,10.9,19.2,12.9,2.34
Evander,Kane,W,,1,1,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,6700,22,1.6,15.1,36.5,12.8,1.91
Shea,Theodore,D,,1,1,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,5700,10,1.6,5.1,9.6,12.8,2.24
Gabriel,Landeskog,W,,1,1,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,6600,16,3.2,17.7,44.5,12.8,1.94
Logan,Couture,C,,1,1,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,7600,29,6.4,12.9,21.6,12.6,1.66
Kailer,Yamamoto,W,,1,,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,4600,18,1.6,9.3,21.6,12.0,2.61
Samuel,Girard,D,,1,1,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,5200,22,3.2,13.8,21.3,12.0,2.31
Matt,Murray,G,,1,,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,6600,23,-10.4,7.4,29.6,11.8,1.79
Vladimir,Tarasenko,W,,1,1,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,6800,11,3.2,6.1,9.6,11.8,1.74
Kirill,Kaprizov,W,,1,1,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,5500,23,3.2,11.5,20.8,11.7,2.13
Alec,Martinez,D,,1,2,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3900,10,1.6,8.6,14.4,11.7,3.00
Alex,Tuch,W,,3,2,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,5200,12,3.2,17.0,38.4,11.6,2.23
Torey,Krug,D,,1,1,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,5300,6,6.4,12.4,23.4,11.6,2.19
Drake,Batherson,W,,3,1,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,4600,20,1.6,4.8,11.2,11.6,2.52
Rickard,Rakell,W,,2,2,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,6300,31,3.2,21.6,37.0,11.6,1.83
Kevin,Fiala,W,,3,2,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,6200,23,1.6,10.2,20.0,11.5,1.86
David,Perron,W,,2,1,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,7200,11,8.5,18.6,30.9,11.5,1.60
Matt,Dumba,D,,2,2,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,4700,24,3.2,9.1,24.8,11.4,2.41
Drew,Doughty,D,,1,1,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,6400,21,8.0,13.7,22.1,11.4,1.78
Jakob,Chychrun,D,,1,1,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,4400,23,1.6,13.2,23.2,11.3,2.57
Troy,Grosenick,G,,2,,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,7100,24,34.4,34.4,34.4,11.0,1.55
Devon,Toews,D,,2,2,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,4700,22,4.8,10.9,17.6,11.0,2.34
Mats,Zuccarello,W,,1,1,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,5200,23,3.2,10.8,23.2,11.0,2.11
Jonathan,Marchessault,W,,2,2,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,5800,12,3.2,10.4,21.6,11.0,1.90
Conor,Garland,W,,2,1,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,5500,6,1.6,9.3,25.3,10.8,1.96
Jonas,Brodin,D,,2,2,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,4200,24,3.2,12.3,24.8,10.7,2.56
Ryan,Getzlaf,C,,1,2,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,4800,11,3.2,10.5,20.5,10.7,2.23
Logan,Thompson,G,,2,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,6500,6,1.6,1.6,1.6,10.7,1.65
Jared,Spurgeon,D,,1,1,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,4200,24,0.0,6.1,9.6,10.7,2.54
Reilly,Smith,W,,2,2,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,4400,12,1.6,7.7,15.2,10.6,2.41
Erik,Karlsson,D,,2,1,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,4500,18,3.2,11.8,22.4,10.6,2.36
Alex,Iafallo,W,,1,1,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,4800,5,1.6,8.6,16.5,10.5,2.20
William,Karlsson,C,,2,2,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,5600,22,0.0,8.5,24.8,10.4,1.85
Mike,Hoffman,W,,2,2,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,5100,11,1.6,8.3,23.2,10.4,2.03
Dustin,Brown,W,,1,1,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,5800,5,4.8,11.4,25.3,10.3,1.78
Zach,Parise,W,,3,2,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,4500,23,0.0,6.1,11.2,10.0,2.22
Kevin,Labanc,W,,1,2,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,4700,22,1.6,8.6,18.4,10.0,2.13
Adam,Henrique,C,,3,1,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,4100,11,6.4,15.2,25.2,10.0,2.43
Ryan,Graves,D,,2,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3900,22,6.4,9.6,11.2,9.9,2.54
Andreas,Athanasiou,W,,2,2,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3800,5,8.0,12.5,16.8,9.9,2.60
Justin,Faulk,D,,1,2,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,4300,6,0.0,8.8,21.7,9.9,2.29
Christian,Dvorak,C,,1,1,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,4800,14,1.6,4.8,8.0,9.9,2.05
Nazem,Kadri,C,,2,1,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,6500,17,3.2,13.3,21.3,9.9,1.52
Nick,Schmaltz,C,,2,1,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,4200,14,0.0,7.6,20.5,9.8,2.34
Max,Comtois,W,,1,2,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,4500,31,0.0,12.3,27.2,9.8,2.18
Chandler,Stephenson,C,,1,1,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,4700,22,1.6,14.4,24.8,9.7,2.06
Ryan,Suter,D,,1,1,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,3800,24,1.6,5.1,11.2,9.7,2.55
Evgenii,Dadonov,W,,2,1,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,5300,20,1.6,9.0,20.0,9.7,1.82
Joel,Eriksson Ek,C,,2,,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,5000,3,3.2,12.8,33.6,9.6,1.92
Jeff,Carter,W,,2,2,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,4300,5,1.6,9.4,16.0,9.6,2.22
Andre,Burakovsky,W,,2,2,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,4700,16,1.6,9.9,18.9,9.6,2.04
Jordan,Greenway,W,,2,,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,4200,23,0.0,10.9,24.8,9.5,2.25
Clayton,Keller,W,,1,2,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,6600,6,11.2,16.3,19.7,9.5,1.43
Jakob,Silfverberg,W,,3,1,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,4800,31,0.0,8.7,17.2,9.4,1.95
Zach,Sanford,W,,3,2,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,4400,8,1.6,14.2,44.1,9.2,2.09
Cam,Fowler,D,,1,2,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,4600,7,0.0,5.1,11.2,9.2,2.00
Jesse,Puljujarvi,W,,2,2,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,4300,18,1.6,5.6,16.8,9.2,2.13
Adrian,Kempe,W,,3,1,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,5600,5,4.8,22.4,47.7,9.1,1.62
Adam,Larsson,D,,2,,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3500,30,4.8,6.1,8.0,9.1,2.60
Kevin,Shattenkirk,D,,2,1,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,4100,7,0.0,15.2,30.6,9.0,2.19
Oliver,Ekman-Larsson,D,,2,2,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,4800,23,3.2,9.8,18.1,8.9,1.86
Phil,Kessel,W,,3,1,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,5700,6,0.0,1.9,8.0,8.8,1.54
Jordan,Oesterle,D,,3,2,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3700,23,1.6,7.5,14.4,8.7,2.35
Jordan,Kyrou,W,,1,2,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,4500,11,1.6,7.0,15.2,8.7,1.93
Alex,Goligoski,D,,1,,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3600,23,1.6,7.0,11.2,8.6,2.39
Ryan,Donato,W,,3,1,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3100,22,1.6,8.8,19.7,8.6,2.76
Tyler,Pitlick,W,,1,2,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,4000,6,3.2,13.3,35.2,8.6,2.15
Nikita,Zaitsev,D,,1,,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,3700,15,0.0,8.0,17.6,8.5,2.29
Mario,Ferraro,D,,1,,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3700,18,1.6,5.1,9.6,8.5,2.29
Vince,Dunn,D,,2,2,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3800,6,1.6,7.5,14.4,8.5,2.23
Oskar,Sundqvist,C,,3,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3600,8,0.0,10.1,25.8,8.3,2.31
Mikey,Anderson,D,,1,,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3700,21,3.2,6.4,11.2,8.2,2.22
Gabriel,Vilardi,C,,2,2,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3700,4,1.6,8.5,15.2,8.1,2.19
Brandon,Saad,W,,2,2,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,5000,16,3.2,14.2,31.2,8.1,1.63
Tomas,Hertl,C,,2,2,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,5700,29,1.6,8.5,15.2,8.0,1.41
Tyler,Ennis,W,,2,2,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3300,18,0.0,2.2,4.8,7.6,2.31
Josh,Mahura,D,,2,,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3500,7,0.0,4.5,16.0,7.6,2.18
Chris,Tierney,C,,1,,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,3600,9,0.0,5.1,14.4,7.5,2.08
Sean,Walker,D,,3,,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3600,21,3.2,7.4,14.4,7.5,2.07
Cody,Glass,C,,3,1,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3400,22,0.0,3.5,9.6,7.4,2.17
Isac,Lundestrom,C,,2,,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3400,31,0.0,3.8,11.2,7.3,2.15
John,Leonard,W,,3,2,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3500,22,0.0,6.6,15.2,7.3,2.07
