first_name,last_name,position,injury_status,reg_line,pp_line,starting_goalie,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
William,Lagesson,D,,2,,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3500,30,0.0,4.2,11.2,7.3,2.08
Lawson,Crouse,W,,2,,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3100,6,1.6,5.0,16.8,7.2,2.31
Matt,Roy,D,,2,2,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3800,21,4.8,10.3,14.9,7.2,1.90
Artem,Anisimov,C,,3,2,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,3200,9,0.0,8.1,17.3,7.2,2.24
Jani,Hakanpaa,D,,1,,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3500,7,1.6,3.2,4.8,7.2,2.04
Ethan,Bear,D,,3,2,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3500,30,0.0,2.6,4.8,7.2,2.05
Victor,Rask,C,,1,2,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,4000,3,0.0,1.9,8.0,7.0,1.76
Joonas,Donskoi,W,,3,2,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3400,16,0.0,3.2,8.0,6.9,2.04
Mike,Reilly,D,,2,,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,4100,15,4.8,8.3,11.2,6.9,1.68
Brayden,McNabb,D,,3,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3500,10,1.6,4.5,9.6,6.8,1.94
Connor,Brown,W,,1,2,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,4600,20,0.0,6.9,15.2,6.8,1.47
Timo,Meier,W,,2,2,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,5500,22,4.8,19.5,40.5,6.7,1.22
Olli,Maatta,D,,3,,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3500,21,1.6,3.5,4.8,6.7,1.91
James,Neal,W,,4,2,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3600,18,1.6,6.3,15.2,6.6,1.83
Valeri,Nichushkin,W,,3,2,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3600,16,0.0,15.2,35.2,6.5,1.79
Trevor,Zegras,W,,2,1,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3200,31,3.2,7.0,11.2,6.5,2.03
Marco,Scandella,D,,2,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3900,6,1.6,6.1,17.6,6.5,1.67
Nicolas,Hague,D,,2,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3600,10,1.6,8.3,19.2,6.4,1.78
Nick,Bonino,C,,4,,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,3500,3,0.0,1.6,4.8,6.3,1.79
Nick,Paul,W,,2,2,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,3700,20,0.0,3.8,12.8,6.3,1.71
Derick,Brassard,W,,3,2,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3800,6,0.0,7.7,21.3,6.0,1.59
Josh,Norris,C,,2,2,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,4000,9,0.0,6.3,23.7,6.0,1.49
Carson,Soucy,D,,3,,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,3700,24,1.6,7.2,15.2,5.8,1.57
Dylan,Gambrell,C,,3,,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3500,29,1.6,6.1,11.2,5.7,1.63
Ryan,Hartman,W,,3,,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,3400,3,3.2,11.1,28.4,5.7,1.67
Jacob,MacDonald,D,,1,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3500,22,3.2,6.4,11.2,5.6,1.59
Austin,Wagner,W,,4,,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3600,5,3.2,7.2,15.2,5.5,1.51
Ben,Hutton,D,,3,,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3500,7,3.2,8.2,21.6,5.4,1.54
Artem,Zub,D,,2,,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,3600,15,0.0,5.9,16.8,5.4,1.49
Jacob,Larsson,D,,3,,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3500,7,0.0,6.2,16.4,5.3,1.51
Nick,Bjugstad,W,,4,1,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,4200,3,1.6,9.9,16.0,5.3,1.26
Nikolai,Knyzhov,D,,2,,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3500,18,0.0,2.2,4.8,5.2,1.50
Devin,Shore,W,,3,,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3000,18,0.0,5.4,11.2,5.2,1.74
Jason,Demers,D,,2,,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3500,23,0.0,0.6,1.6,5.0,1.41
Jujhar,Khaira,C,,3,,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3300,30,0.0,5.0,13.6,5.0,1.51
Erik,Gudbranson,D,,3,,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,3500,15,1.6,4.8,6.4,5.0,1.41
Tobias,Bjornfot,D,DTD,2,,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3600,21,1.6,5.1,11.2,5.0,1.39
Marc-Edouard,Vlasic,D,,3,,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3600,18,1.6,6.6,15.2,4.9,1.37
Austin,Watson,W,,4,,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,3000,20,1.6,5.4,11.2,4.9,1.63
Tyson,Jost,W,,3,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3100,17,1.6,5.4,11.2,4.9,1.58
Max,Jones,W,,3,2,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3300,31,0.0,5.2,11.7,4.8,1.46
Zach,Whitecloud,D,,2,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3500,10,3.2,4.5,6.4,4.8,1.37
Trevor,Moore,W,,3,2,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3000,5,0.0,5.8,12.8,4.8,1.59
Gaetan,Haas,C,,4,,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3000,30,0.0,1.3,4.8,4.8,1.58
Dylan,Coghlan,D,,3,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,4100,10,0.0,10.1,45.6,4.8,1.16
Christian,Wolanin,D,,3,2,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,3500,15,1.6,4.5,9.6,4.7,1.33
Carl,Grundstrom,W,,4,,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3100,5,3.2,4.9,10.1,4.7,1.53
Robert,Bortuzzo,D,,3,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3600,6,3.2,5.8,12.8,4.6,1.28
Niklas,Hjalmarsson,D,,3,,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3600,23,3.2,8.6,16.0,4.6,1.27
Alex,Chiasson,W,,4,1,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,4100,18,0.0,7.0,22.1,4.6,1.11
Nicolas,Roy,W,,3,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3200,12,1.6,4.5,9.6,4.3,1.33
Radim,Simek,D,,3,,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3600,18,0.0,7.2,16.8,4.2,1.15
Matt,Nieto,W,,4,,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3100,22,0.0,5.0,16.8,4.2,1.35
Derek,Grant,C,,4,,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3500,11,1.6,3.8,6.4,4.1,1.16
Patrick,Russell,W,,3,,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3000,18,1.6,3.8,9.6,4.1,1.36
Matt,Calvert,W,,4,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3300,16,1.6,3.8,8.0,4.1,1.24
Johan,Larsson,C,,3,,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3000,14,0.0,9.0,16.8,4.0,1.33
Patrick,Marleau,C,,4,,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3100,29,1.6,4.2,9.6,3.9,1.26
Kyle,Clifford,W,,4,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3200,11,0.0,4.8,12.8,3.9,1.22
Sam,Steel,C,,4,,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3600,11,0.0,5.0,15.2,3.9,1.08
Niko,Mikkola,D,,3,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3500,6,0.0,4.6,13.6,3.9,1.12
Nicolas,Deslauriers,W,,4,,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3000,31,0.0,3.8,12.8,3.9,1.29
Blake,Lizotte,C,,3,,,2021-03-12,Main,LAK,COL,+1.5,5.5,2.2,3300,4,0.0,4.5,11.2,3.8,1.15
Caleb,Jones,D,,3,,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3500,30,1.6,3.8,6.4,3.8,1.09
Ian,Cole,D,,3,,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,3600,24,1.6,5.1,17.6,3.8,1.06
Vinni,Lettieri,W,,1,1,,2021-03-12,Main,ANA,SJS,+1.5,5.5,2.7,3000,31,1.6,3.2,4.8,3.8,1.26
Logan,O'Connor,W,,4,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3000,16,0.0,5.0,16.8,3.7,1.22
Greg,Pateryn,D,,3,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3500,22,3.2,4.5,8.0,3.7,1.06
Sammy,Blais,W,,3,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3100,11,1.6,3.5,11.2,3.7,1.18
Dan,Renouf,D,,3,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3500,22,0.0,2.6,11.2,3.6,1.02
Ryan,Reaves,W,,4,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3000,12,0.0,3.2,9.6,3.5,1.15
Matthew,Peca,C,,4,,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,3000,9,0.0,3.5,9.6,3.5,1.16
Pierre-Edouard,Bellemare,C,,4,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3100,17,0.0,3.2,8.0,3.4,1.10
Marcus,Foligno,W,,2,,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,3700,23,1.6,11.4,16.0,3.4,0.91
Nico,Sturm,W,,4,,,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,3300,23,0.0,2.6,9.6,3.3,1.01
Christian,Fischer,W,,4,,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3000,6,0.0,2.9,6.4,3.3,1.11
Drake,Caggiula,W,,4,,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3000,6,0.0,1.9,4.8,2.9,0.97
Dakota,Joshua,W,,4,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3000,8,0.0,3.4,13.6,2.8,0.95
Tomas,Nosek,W,,4,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3100,12,0.0,1.9,4.8,2.8,0.89
MacKenzie,MacEachern,W,,4,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3000,11,1.6,1.9,3.2,2.7,0.90
Kurtis,Gabriel,W,,4,,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3000,22,0.0,1.3,3.2,2.5,0.82
Keegan,Kolesar,W,,4,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3000,22,0.0,1.3,1.6,2.1,0.71
Michael,Chaput,C,,4,,,2021-03-12,Main,ARI,MIN,+1.5,5.5,2.4,3000,14,0.0,1.6,4.8,2.0,0.66
Joel,Hofer,G,O,,,-YES,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,6500,9,,,,0.0,0.00
Martin,Jones,G,O,1,,-YES,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,6900,11,-8.0,10.4,30.4,0.0,0.00
Martin,Kaut,W,O,,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3000,16,0.0,4.6,16.8,0.0,0.00
Jon,Gillies,G,O,,,-YES,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,6500,9,-2.4,8.5,28.8,0.0,0.00
Maxim,Letunov,C,O,,,,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,3000,29,0.0,6.1,16.8,0.0,0.00
Adam,Werner,G,O,,,-YES,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,6500,17,-9.6,17.2,44.0,0.0,0.00
Josh,Archibald,W,O,,,,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,3300,18,0.0,1.9,4.8,0.0,0.00
Scott,Perunovich,D,O,,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,3500,6,,,,0.0,0.00
William,Carrier,W,O,,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,3000,12,0.0,2.9,8.0,0.0,0.00
Alexei,Melnichuk,G,O,,,-YES,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,6500,11,4.0,4.0,4.0,0.0,0.00
Andrew,Hammond,G,O,,,-YES,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,6500,5,0.0,14.4,43.2,0.0,0.00
Hunter,Miska,G,O,2,,-YES,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,8400,17,-2.4,6.1,16.8,0.0,0.00
Jaden,Schwartz,W,O,,,,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,5500,11,1.6,5.8,11.2,0.0,0.00
Colin,White,C,O,,,,2021-03-12,Main,OTT,EDM,+1.5,6.5,2.6,4300,9,0.0,5.6,16.8,0.0,0.00
Alex,Pietrangelo,D,O,,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,6500,10,3.2,14.6,31.2,0.0,0.00
Stuart,Skinner,G,O,,,-YES,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,6500,30,18.4,18.4,18.4,0.0,0.00
Dereck,Baribeau,G,O,,,-YES,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,6500,5,,,,0.0,0.00
Marc-Andre,Fleury,G,O,,,,2021-03-12,Main,VGK,STL,+1.5,5.5,2.7,8600,6,4.0,21.8,39.2,0.0,0.00
Conor,Timmins,D,O,,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3500,22,0.0,1.3,1.6,0.0,0.00
Ville,Husso,G,O,2,,-YES,2021-03-12,Main,STL,VGK,-1.5,5.5,2.8,7600,9,1.6,17.6,26.4,0.0,0.00
Josef,Korenar,G,O,,,-YES,2021-03-12,Main,SJS,ANA,-1.5,5.5,2.8,6500,11,,,,0.0,0.00
J.T.,Compher,C,O,,,,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,3800,17,1.6,4.8,11.2,0.0,0.00
Mikko,Koskinen,G,O,2,,-YES,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,8200,30,-6.4,19.5,42.4,0.0,0.00
Alex,Stalock,G,O,,,-YES,2021-03-12,Main,EDM,OTT,-1.5,6.5,3.9,6500,30,-1.6,10.7,42.4,0.0,0.00
Pavel,Francouz,G,O,,,-YES,2021-03-12,Main,COL,LAK,-1.5,5.5,3.3,6500,17,-3.2,6.9,22.4,0.0,0.00
Kaapo,Kahkonen,G,O,1,,-YES,2021-03-12,Main,MIN,ARI,-1.5,5.5,3.1,7800,5,19.2,27.0,40.8,0.0,0.00
