date,name,position,team,opp,evG/60,evA/60,evSH/60,evBkS/60,evixG/60,mean_TOI,lmevixG/60,pplmevixG/60,implied_team_score,ppg_projection,salary,proj_FP/60,proj_FP,proj_value
21_03_05,Patrick Kane,W,CHI,TBL,1.4395127802897454,1.7717080372796865,10.96244348066806,1.2180492756297845,0.8227369198117542,21.85444444444447,0.8212332437787538,0.9230506737425256,2.6,15.7,8600,48.41575407709796,17.63499012856372,2.0505802475074093
21_03_05,David Pastrnak,W,BOS,WSH,1.951975213013177,2.0914020139426897,12.68783888458565,1.6731216111541518,0.9592563903950472,17.764444444444383,0.744206180909746,0.7283688232773576,3.2,17.6,8400,53.15722870777834,15.738477269999207,1.873628246428477
21_03_05,Alex DeBrincat,W,CHI,TBL,1.4372822299651564,1.3066202090592334,11.106271777003483,1.56794425087108,1.0335365853658536,19.199444444444445,0.7158334110017042,0.8527841185578257,2.6,14.4,7100,49.1490231429595,15.727232322199422,2.2151031439717492
21_03_05,Evander Kane,W,SJS,VGK,0.9290322580645168,1.4599078341013834,10.882949308755768,1.0617511520737333,1.032552995391706,18.93277777777776,0.8261673937307787,0.8308117921028083,2.5,11.4,6700,48.534054932930296,15.314741278327128,2.2857822803473327
21_03_05,Nathan MacKinnon,C,COL,ANA,0.3575566959112735,2.264525740771398,9.77321635490814,1.0726700877338204,0.8116536997185906,20.830555555555524,0.6943478026483076,0.7918441886893851,3.3,18.2,8300,44.0791145086879,15.303207393548613,1.8437599269335678
21_03_05,Alex Ovechkin,W,WSH,BOS,1.5010423905489914,0.8756080611535783,10.257123002084771,2.7519110493398173,0.875608061153578,19.99111111111113,0.5800397642738093,0.6790719667694546,2.8,14.3,7900,44.80367196407365,14.927919740326184,1.8896100937121751
21_03_05,Max Pacioretty,W,VGK,SJS,1.4679171145790848,1.4679171145790848,12.544018979130362,2.402046187493048,1.0675760833302437,17.600555555555562,0.5415299372032177,0.4803615219214864,3.5,14.9,7800,50.85196290804954,14.917046637869614,1.9124418766499505
21_03_05,Kevin Fiala,W,MIN,ARI,1.2605042016806751,1.2605042016806751,10.504201680672296,1.2605042016806751,1.0434173669467812,17.571666666666633,0.8208001641004643,0.7960166035903599,2.9,11.7,5900,48.409727451235675,14.17732656995491,2.4029367067720186
21_03_05,Patrice Bergeron,C,BOS,WSH,1.0795527567150742,1.233774579102942,9.099087520884195,3.5471019149209586,0.7063359465364343,17.644444444444467,0.8706664028390525,0.8126756378968953,3.2,14.7,7700,46.72790125824976,13.741464295944576,1.7846057527200747
21_03_05,Alex Pietrangelo,D,VGK,SJS,0.3991020204539792,0.8979795460214532,7.383387378398615,4.589673235220761,0.3272636567722629,24.77666666666663,0.3556852948606385,0.8286708878354735,3.5,13.9,6500,33.234006721052445,13.723798442087915,2.111353606475064
21_03_05,Logan Couture,C,SJS,VGK,1.8040243620383971,0.8326266286331065,7.493639657697957,3.1917354097602413,0.9061753141623642,18.776666666666628,0.8893562343454497,0.8729376858459222,2.5,13.1,7600,42.89799735243896,13.424689949238232,1.7664065722681885
21_03_05,Gabriel Landeskog,W,COL,ANA,0.8648500240236159,1.6061500446152868,7.1659001990528175,2.223900061775012,0.7474775207632679,20.581666666666585,0.7264358921259689,0.8132362483411594,3.3,13.8,6500,39.04750650661135,13.394379384726157,2.060673751496332
21_03_05,Timo Meier,W,SJS,VGK,0.7136343813186383,1.2845418863735492,12.702691987471765,1.1418150101098214,0.9990881338460936,16.159999999999982,0.6386218088968152,0.6088659493274045,2.5,10.9,5600,49.009059001485376,13.199773224400047,2.3571023615000084
21_03_05,Anze Kopitar,C,LAK,STL,0.6028333165879659,1.2056666331759318,5.907766502562066,3.134733246257423,0.8258816437255135,22.01499999999992,0.7545308011040837,0.732662661766752,2.6,12.8,7400,35.65563423313558,13.082646460707947,1.7679251973929657
21_03_05,Brent Burns,D,SJS,VGK,0.2778778366695821,0.5557556733391642,5.928060515617751,3.982915658930677,0.2926979879586264,27.307222222222265,0.1497181232864054,0.8812470929250327,2.5,12.6,6300,28.3442063884084,12.900025709346668,2.047623128467725
21_03_05,Mikko Rantanen,W,COL,ANA,1.0342227169892697,1.292778396236587,7.756670377419521,1.5513340754839045,0.6412180845333473,19.49722222222212,0.7795656102409292,0.8486560604177994,3.3,16.6,8100,39.684725470476735,12.895698522096053,1.5920615459377843
21_03_05,Shea Theodore,D,VGK,SJS,0.7073287113705878,0.8083756701378146,8.184803660145375,3.031408763016805,0.3556852948606385,22.680000000000053,0.3272636567722629,0.6271651622736756,3.5,13.5,5900,33.214859859451465,12.555217026872684,2.1280028859106244
21_03_05,Joel Eriksson Ek,C,MIN,ARI,1.3115284974093335,0.8743523316062227,8.889248704663263,1.3115284974093335,1.1060556994818715,16.96722222222214,0.7894809978329191,0.7751371594119965,2.9,10.2,4700,44.31484241284251,12.531662982690895,2.666311272912956
21_03_05,William Karlsson,C,VGK,SJS,1.535359801488828,1.3957816377171162,6.8393300248138695,2.0936724565756744,0.8318858560794014,18.40111111111116,0.8663988476312452,0.8275992317541642,3.5,12.0,5800,40.65289093604029,12.467639385032687,2.149592997419429
21_03_05,Conor Garland,W,ARI,MIN,1.136363636363635,1.704545454545452,9.517045454545444,0.9943181818181804,0.9289772727272716,16.971666666666682,0.7680630233376682,0.8221959465178109,2.6,12.1,5700,43.70956261533558,12.363735447554516,2.16907639430781
21_03_05,Brad Marchand,W,BOS,WSH,1.5843168633726772,1.7283456691338297,7.63352670534108,1.2962592518503722,0.7820764152830578,18.539444444444424,0.8327961684657408,0.7874288149813541,3.2,14.8,7500,39.8096607637605,12.300816568031944,1.6401088757375926
21_03_05,Jonathan Marchessault,W,VGK,SJS,1.0909090909090933,1.500000000000003,8.727272727272746,0.9545454545454568,0.8877272727272749,16.72277777777775,0.8384781393073084,0.808985426204873,3.5,10.4,6000,43.86642740603403,12.226141956935445,2.037690326155907
21_03_05,Dustin Brown,W,LAK,STL,1.477446554490158,0.8058799388128136,8.998992650076419,0.8058799388128136,0.90795806439577,18.212222222222326,0.7134925907689553,0.7053038548766665,2.6,10.7,5800,40.278474059030536,12.226008672251359,2.1079325296985103
21_03_05,Victor Hedman,D,TBL,CHI,0.5190311418685111,0.93425605536332,5.397923875432516,3.6332179930795774,0.2512110726643594,25.013333333333367,0.1724688597892043,0.7831982093030943,3.5,14.8,6800,29.274669161061546,12.204284299144785,1.7947476910507036
21_03_05,Alex Iafallo,W,LAK,STL,0.3894839337877304,1.428107757221678,6.36157091853293,1.9474196689386525,0.6011035378123972,20.24555555555559,0.8669198540606418,0.807588697071124,2.6,10.7,4700,35.295298188527305,11.909548672095502,2.5339465259777665
21_03_05,Steven Stamkos,W,TBL,CHI,2.032995845266426,1.887781856318824,7.11548545843249,1.887781856318824,1.0745835182122536,18.005555555555578,0.6226470144840988,0.6860697730000411,3.5,15.8,8200,39.122529479104664,11.740381300164664,1.4317538170932518
21_03_05,Justin Faulk,D,STL,LAK,0.5042581801882559,0.4034065441506047,7.059614522635583,3.025549081129536,0.2844016136261763,23.500000000000018,0.3212278040510395,0.7325034977939963,2.9,10.3,4300,29.636180339964373,11.607503966486055,2.6994195270897805
21_03_05,Rickard Rakell,W,ANA,COL,0.5061333520790134,1.5184000562370403,9.363467013461747,1.7714667322765472,0.9540613686689404,18.206666666666653,0.4393916934480537,0.5784545692938798,2.2,11.7,5500,38.057865728063085,11.548447922593358,2.099717804107883
21_03_05,Brayden Point,C,TBL,CHI,1.0732652604904234,1.3415815756130292,6.439591562942541,1.6098978907356352,0.814340016397109,18.235,0.8159850740881425,0.7728176069384226,3.5,13.6,7300,37.787430426157606,11.4842298970164,1.5731821776734796
21_03_05,Jeff Carter,W,LAK,STL,0.8927464352138871,0.8927464352138871,9.522628642281465,1.4879107253564785,0.7320520768753874,16.837777777777784,0.7197347416581515,0.6633006325565304,2.6,9.9,4100,40.87006076499399,11.469350015420725,2.797402442785543
21_03_05,John Carlson,D,WSH,BOS,0.2070036225633948,1.345523546662067,5.485595997929964,3.519061583577713,0.3198205968604451,24.324444444444445,0.1199417758369721,0.7282059903654854,2.8,12.4,6500,28.097116850818026,11.390779298113115,1.7524275843250945
21_03_05,Nazem Kadri,C,COL,ANA,0.9383552717320508,1.251140362309401,8.601589990877132,1.251140362309401,0.9868369607715398,16.710555555555516,0.5580147286457274,0.733449768338402,3.3,11.0,6600,40.74447699025233,11.347714105461083,1.719350622039558
21_03_05,Craig Smith,W,BOS,WSH,0.6440071556350584,0.6440071556350584,11.91413237924858,1.2880143112701168,0.9676207513416752,14.462777777777864,0.5174978339023049,0.5325178288612695,3.2,8.8,4000,46.53800237338983,11.217813109133933,2.8044532772834834
21_03_05,Charlie McAvoy,D,BOS,WSH,0.4095213718965938,1.2285641156897815,4.914256462759126,4.299974404914235,0.3122600460711527,23.44388888888899,0.1042886736383364,0.677552136354738,3.2,11.8,5500,28.12742063996882,10.990268736907863,1.9982306794377935
21_03_05,Jakob Chychrun,D,ARI,MIN,0.5296766030073872,0.8474825648118195,6.144248594885692,4.025542182856142,0.2923814848600777,22.91222222222216,0.1753054700803627,0.8488912780701761,2.6,12.0,4500,28.65502258267823,10.942504086618634,2.4316675748041408
21_03_05,Clayton Keller,W,ARI,MIN,1.1300765155974075,1.4125956444967591,8.334314302530881,1.1300765155974075,0.8489699823425525,16.771666666666693,0.5871841904074157,0.8488650433127173,2.6,9.8,5900,38.71639431223529,10.822307665667342,1.8342894348588716
21_03_05,T.J. Oshie,W,WSH,BOS,0.413175714449671,1.2395271433490131,6.197635716745066,3.0299552392975877,0.7437162860094078,17.828888888888958,0.774672771619392,0.7230358918175113,2.8,10.0,5600,36.167544991455266,10.747119017275804,1.919128395942108
21_03_05,Kevin Labanc,W,SJS,VGK,0.585223116313093,1.0241404535479126,8.1931236283833,1.316752011704459,0.7461594732991934,15.991111111111136,0.9693641547770352,0.7353302796008547,2.5,9.9,4700,40.31267987656822,10.744075718214273,2.2859735570668662
21_03_05,Reilly Smith,W,VGK,SJS,1.0111953773925657,1.1556518598772176,5.922715781870742,1.30010834236187,0.8450704225352154,17.25499999999994,0.8598065644033381,0.8232043762688929,3.5,10.9,4600,37.19881628683748,10.697759583822974,2.3255999095267335
21_03_05,Christian Dvorak,C,ARI,MIN,0.4240615674572006,0.8481231349144012,5.37144652112454,2.261661693105069,0.805716978168681,18.370000000000022,0.8296931706169633,0.8632827113706742,2.6,10.7,4900,34.939225637700176,10.697226249409217,2.183107397838616
21_03_05,Alex Tuch,W,VGK,SJS,1.217038539553756,0.9127789046653167,8.367139959432071,2.281947261663292,0.7500000000000021,15.766111111111073,0.4896956359151452,0.8548945171139639,3.5,10.2,4800,40.70302010377714,10.69547229189897,2.2282233941456187
21_03_05,Nick Schmaltz,C,ARI,MIN,1.1455391591424322,0.71596197446402,7.732389324211415,1.861501133606452,0.8119008790421989,16.73722222222228,0.6057187420575925,0.8612214110795017,2.6,10.2,4300,38.21444539905164,10.660061079048452,2.479083971871733
21_03_05,Mark Stone,W,VGK,SJS,0.9677419354838708,2.903225806451613,5.944700460829493,2.6267281105990787,0.6870967741935486,18.49388888888889,0.7317695917715651,0.6071879583003846,3.5,14.6,7400,34.50539627026113,10.635649411488174,1.437249920471375
21_03_05,Anthony Cirelli,C,TBL,CHI,0.7464543418760917,1.1943269470017468,6.419507340134389,2.6872356307539302,0.5837272953471039,17.826666666666604,0.8680751259166737,0.5428348905308429,3.5,10.1,5700,35.743863805935796,10.619899090785776,1.8631401913659256
21_03_05,Alex Killorn,W,TBL,CHI,0.7692636437454579,1.2308218299927325,6.307961878712755,0.6154109149963662,0.6615667336210937,17.931666666666686,0.8291554067796787,0.8237420345304277,3.5,10.1,4700,35.526156874970944,10.617386717161468,2.2590184504598865
21_03_05,Jakob Silfverberg,W,ANA,COL,0.755318702530319,0.9063824430363828,8.30850572783351,2.265956107590957,0.6782761948722265,17.209444444444422,0.6178298178129082,0.6703829605594511,2.2,9.2,5000,36.60919497164583,10.50039845033955,2.10007969006791
21_03_05,Ryan O'Reilly,C,STL,LAK,0.7500520869504855,1.8751302173762132,6.000416695603884,1.250086811584142,0.5437877630391019,20.831666666666607,0.7919496968536183,0.5269283796045358,2.9,11.9,6900,30.13900387494457,10.46409470647031,1.516535464705842
21_03_05,Drew Doughty,D,LAK,STL,0.1927607624759056,0.6746626686656697,3.08417219961449,2.891411437138584,0.2554080102805749,26.390555555555476,0.0968011002290869,0.7559674072564424,2.6,11.5,6000,23.788343325593203,10.46312660181158,1.743854433635263
21_03_05,Ondrej Palat,W,TBL,CHI,0.744632441153351,0.744632441153351,5.957059529226808,3.127456252844074,0.5823025689819207,16.09277777777781,0.9320037977957368,0.8501634227434854,3.5,12.2,5700,38.794531107009476,10.405196134969867,1.8254730061350641
21_03_05,Torey Krug,D,STL,LAK,0.1070759346836798,1.1778352815204782,6.638707950388151,2.998126171143036,0.3212278040510395,21.933888888888895,0.2844016136261763,0.5311432254631773,2.9,11.5,5300,28.344622876397167,10.361796812805897,1.9550560024162071
21_03_05,Erik Karlsson,D,SJS,VGK,0.1059322033898301,0.6355932203389809,5.190677966101678,3.707627118644056,0.2288135593220331,24.38500000000005,0.0882053305209076,0.7389400108336343,2.5,9.8,4500,25.352224438286484,10.30356654879362,2.2896814552874716
21_03_05,Dominik Kubalik,W,CHI,TBL,1.2232935479760518,0.6116467739880259,9.786348383808416,1.070381854479045,0.93581956420168,15.311111111111025,0.5568213777558495,0.5306863059865687,2.6,10.0,5000,39.6086779012522,10.107547805171338,2.0215095610342675
21_03_05,Carl Soderberg,C,CHI,TBL,0.643748044168266,1.1265590772944656,8.529661585229524,2.0921811435468647,0.9076847422772552,14.899444444444498,0.491564507884026,0.8947347329206918,2.6,8.8,3300,40.495857291872944,10.056096265840226,3.047301898739463
21_03_05,Zach Sanford,W,STL,LAK,0.932119276744478,0.466059638372239,7.612307426746571,2.796357830233434,0.7596772105467494,15.50500000000013,0.6840049730997946,0.7189166414176198,2.9,9.1,4400,38.85802725455258,10.041561876364048,2.2821731537191017
21_03_05,Jared Spurgeon,D,MIN,ARI,0.5992609115424294,0.4794087292339435,5.153643839264893,4.913939474647921,0.3799314179179002,21.99611111111116,0.185223060207081,0.4909298549412397,2.9,10.0,4300,27.354643171373908,10.02826284337231,2.3321541496214673
21_03_05,Jake DeBrusk,W,BOS,WSH,0.1523551567988491,0.4570654703965473,9.598374878327494,1.0664860975919437,0.7267340979305101,14.736666666666643,0.5707229373564937,0.652961155566852,3.2,8.4,4500,40.166864910366805,9.865428320485076,2.192317404552239
21_03_05,Adrian Kempe,W,LAK,STL,0.6393748334961382,0.4795311251221037,7.35281058520559,1.5984370837403454,0.6889263830920889,17.000555555555522,0.550432414353288,0.7783144153112268,2.6,6.7,4800,34.57658805863938,9.797020103540941,2.0410458549043624
21_03_05,Samuel Girard,D,COL,ANA,0.5300041222542853,0.7420057711559995,4.240032978034282,2.54401978682057,0.209881632412697,21.991666666666607,0.4552529182879374,0.7967965664466865,3.3,12.7,5300,26.71154041494492,9.790521549311034,1.8472682168511383
21_03_05,Brayden Schenn,C,STL,LAK,1.4898092906162717,1.3656585163982489,7.200744904645313,1.3656585163982489,0.7411801220815951,18.93722222222222,0.4533350045565462,0.4611309265903713,2.9,11.6,6300,30.863386108479823,9.741113354442145,1.5462084689590707
21_03_05,Mike Hoffman,W,STL,LAK,1.3339371732059837,1.6303676561406468,8.300053522170566,1.0375066902713208,0.6136110996747525,15.936666666666616,0.573068249307688,0.7919496968536183,2.9,9.8,5200,36.65932167227118,9.737123161951555,1.8725236849906837
21_03_05,Jakub Vrana,W,WSH,BOS,1.3979979288919524,0.9319986192613016,9.475319295823232,0.4659993096306508,0.7704521919226759,15.121666666666703,0.5155264248923467,0.7141239231797553,2.8,10.2,4600,38.521008234642295,9.7083641031364,2.110513935464435
21_03_05,Ryan Suter,D,MIN,ARI,0.1150453790106093,1.6106353061485312,4.026588265371328,3.911542886360718,0.185223060207081,22.641111111111165,0.3799314179179002,0.8578667944294652,2.9,9.6,3900,25.28232019484194,9.5403303446351,2.4462385499064356
21_03_05,Mikhail Sergachev,D,TBL,CHI,0.115196313717961,1.1519631371796102,4.49265623500048,3.45588941153883,0.2280887011615628,21.83500000000001,0.1708365257651195,0.5530579917349081,3.5,9.4,4800,26.168332987250842,9.523092512943709,1.9839776068632728
21_03_05,Nicklas Backstrom,C,WSH,BOS,1.0620252230990452,1.7257909875359487,5.575632421269988,2.389556751972852,0.52304742237628,18.105000000000054,0.6392288096655446,0.7965921796952206,2.8,10.6,6500,31.36224364566047,9.463557020078074,1.4559318492427806
21_03_05,Ryan Graves,D,COL,ANA,0.1207567422514423,0.4830269690057692,6.762377566080768,4.588756205554806,0.4552529182879374,20.058333333333337,0.209881632412697,0.0,3.3,11.3,4200,28.204015959601556,9.428759224272357,2.2449426724457995
21_03_05,Nick Ritchie,W,BOS,WSH,0.7758286280763705,0.9309943536916448,7.13762337830261,1.8619887073832897,0.6966941080125808,15.048333333333424,0.652961155566852,0.8158895840715131,3.2,8.7,4200,37.15694486707683,9.31916820013441,2.218849571460574
21_03_05,Blake Coleman,W,TBL,CHI,0.4692999608916682,0.9385999217833364,7.97809933515836,2.033633163863896,1.0496675791943644,15.76666666666671,0.6983212926895148,0.0,3.5,7.4,3800,35.408915497858246,9.304676128048332,2.4485989810653503
